10 6  0 0
6583 0 55 141 1 224 165 188 16 6 124 193 196 145 37 223 245 232 137 250 196 91 193 152 39 64 163 231 2 161 59 151 19 53  0
6700 1 55 141 1 224 165 188 16 6 124 193 196 145 37 223 245 232 137 250 196 91 193 152 39 64 163 231 2 161 59 151 19 53  2.77746
6017 0 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6017 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  0
6017 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 168 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  0
6017 0 55 133 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6017 0 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
6017 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
6017 0 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 168 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6017 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 251 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6017 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 168 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6017 0 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  0
6702 0 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6702 0 55 197 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6702 0 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6702 0 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6702 0 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6702 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6712 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0.905657
6713 1 55 197 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  3.9919
6714 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  3.06514
6715 1 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  4.45144
6716 1 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  4.53845
6717 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  4.63376
6717 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6717 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6717 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6717 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6717 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6717 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6717 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6717 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6717 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6703 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  0
6703 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6703 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 90 193 152 39 192 163 247 2 129 59 151 19 53  0
6703 0 55 141 1 224 165 188 16 6 124 193 196 145 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  0
6703 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
6703 0 55 133 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  0
6703 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6703 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 9 250 196 90 193 152 39 192 163 247 2 129 59 151 19 53  6.93634
6733 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  2.11606
6734 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  2.71684
6735 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 90 193 152 39 192 163 247 2 129 59 151 19 53  2.50553
6736 1 55 141 1 224 165 188 16 6 124 193 196 145 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  4.45144
6737 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  4.37139
6738 1 55 133 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  3.50236
6739 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  3.89182
6704 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 168 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  0
6704 0 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 168 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  0
6748 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 168 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  1.54272
6749 1 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 168 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  4.29729
6705 0 55 133 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6705 0 55 133 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6705 0 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6705 0 55 133 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 90 193 152 39 192 163 231 2 129 59 151 3 53  0
6705 0 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 53  0
6705 0 55 133 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
6705 0 55 133 1 224 165 188 16 6 124 193 196 145 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6705 0 55 133 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 251 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6705 0 55 197 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6752 1 55 133 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  1.37182
6753 1 55 133 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  2.00909
6754 1 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  2.10006
6755 1 55 133 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 90 193 152 39 192 163 231 2 129 59 151 3 53  3.15215
6756 1 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 53  3.50236
6757 1 55 133 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  3.22277
6758 1 55 133 1 224 165 188 16 6 124 193 196 145 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  4.45144
6759 1 55 133 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 251 196 91 193 152 39 192 163 231 2 129 59 151 3 53  6.2432
6759 1 55 133 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 251 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6760 1 55 197 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  5.83773
6760 1 55 197 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6760 1 55 197 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6706 0 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
6706 0 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
6706 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
6706 0 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
6706 0 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6706 0 55 133 65 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
6773 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  3.00452
6774 1 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  2.40374
6775 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  5.14458
6775 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
6775 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
6775 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
6775 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
6775 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
6776 1 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  6.2432
6776 1 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
6777 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  4.99043
6777 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6777 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6777 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6777 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6777 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6777 1 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6778 1 55 133 65 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  6.2432
6778 1 55 133 65 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
6707 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 251 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
6707 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
6707 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 90 193 152 39 64 163 247 2 129 59 151 3 53  0
6707 1 55 141 1 224 165 188 16 6 124 193 196 177 45 207 245 232 137 251 196 90 193 152 39 192 163 247 2 129 59 151 3 53  6.93634
6798 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 251 196 90 193 152 39 192 163 247 2 129 59 151 3 53  2.65968
6799 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 90 193 152 39 192 163 247 2 129 59 151 3 53  2.70224
6800 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 90 193 152 39 64 163 247 2 129 59 151 3 53  5.3269
6800 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 90 193 152 39 64 163 247 2 129 59 151 3 53  0
6800 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 90 193 152 39 64 163 247 2 129 59 151 3 53  0
6800 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 90 193 152 39 64 163 247 2 129 59 151 3 53  0
6800 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 90 193 152 39 64 163 247 2 129 59 151 3 53  0
6708 0 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 168 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6708 0 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 168 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6708 0 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 168 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 53  0
6708 0 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 168 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 53  0
6809 1 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 168 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  1.78885
6810 1 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 168 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  2.74669
6811 1 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 168 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 53  2.92901
6812 1 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 168 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 53  3.56905
6709 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 251 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6817 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 251 196 91 193 152 39 192 163 247 2 129 59 151 3 53  3.71747
6710 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 168 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6710 0 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 168 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 53  0
6819 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 168 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  2.67366
6820 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 168 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 53  5.83773
6820 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 168 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 53  0
6820 1 55 141 1 224 165 188 16 6 124 193 196 177 37 207 245 168 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 53  0
6711 0 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  0
6711 0 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
6711 0 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  0
6711 0 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 53  0
6825 1 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  1.98052
6826 1 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  3.17514
6827 1 55 133 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 247 2 129 59 151 19 53  3.80085
6828 1 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 53  3.60414
6018 0 55 141 1 224 165 188 16 6 126 193 196 145 37 223 245 232 137 250 196 91 193 152 39 64 163 231 18 161 59 151 3 53  0
6018 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 144 39 80 163 231 18 161 59 151 3 53  0
6018 0 55 141 1 224 165 188 16 6 126 193 196 145 37 207 245 200 137 250 196 91 193 144 39 80 179 231 18 161 59 151 3 53  0
6018 0 55 141 1 224 165 188 16 6 124 193 196 145 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
6018 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
6018 0 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 18 161 59 151 3 53  0
6018 0 55 205 1 224 165 188 16 6 126 193 196 145 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
6018 0 55 141 1 224 165 188 16 6 126 193 196 145 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
6018 0 55 141 1 224 165 188 16 6 126 193 196 145 37 223 245 200 137 250 196 91 193 144 39 64 163 231 18 161 59 151 3 53  0
6018 0 55 141 1 224 165 188 16 6 126 193 196 145 37 223 245 200 137 250 196 91 193 152 39 64 163 231 18 161 59 151 3 53  0
6833 0 55 141 1 224 165 188 16 6 126 193 196 145 37 223 245 232 137 250 196 91 193 152 39 64 163 231 18 161 59 151 3 53  0
6843 1 55 141 1 224 165 188 16 6 126 193 196 145 37 223 245 232 137 250 196 91 193 152 39 64 163 231 18 161 59 151 3 53  2.41455
6834 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 144 39 80 163 231 18 161 59 151 3 53  0
6845 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 144 39 80 163 231 18 161 59 151 3 53  2.76196
6835 0 55 141 1 224 165 188 16 6 126 193 196 145 37 207 245 200 137 250 196 91 193 144 39 80 163 231 18 161 59 151 3 53  0
6835 0 55 141 1 224 165 188 16 6 126 193 196 145 37 207 245 200 137 250 196 91 193 144 39 80 179 231 18 161 59 151 3 53  0
6847 1 55 141 1 224 165 188 16 6 126 193 196 145 37 207 245 200 137 250 196 91 193 144 39 80 163 231 18 161 59 151 3 53  3.8453
6848 1 55 141 1 224 165 188 16 6 126 193 196 145 37 207 245 200 137 250 196 91 193 144 39 80 179 231 18 161 59 151 3 53  3.75829
6836 0 55 141 1 224 165 188 16 6 124 193 196 145 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
6851 1 55 141 1 224 165 188 16 6 124 193 196 145 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  3.64051
6837 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
6837 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
6853 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  4.99043
6853 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
6853 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
6853 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
6853 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
6853 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
6853 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
6854 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  2.34122
6838 0 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 18 161 59 151 3 53  0
6863 1 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 18 161 59 151 3 53  3.29876
6839 0 55 205 1 224 165 188 16 6 126 193 196 145 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
6865 1 55 205 1 224 165 188 16 6 126 193 196 145 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  4.29729
6840 0 55 141 1 224 165 188 16 6 126 193 196 145 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
6867 1 55 141 1 224 165 188 16 6 126 193 196 145 37 207 245 232 137 250 196 91 193 152 39 80 163 231 18 161 59 151 3 53  3.06514
6841 0 55 141 1 224 165 188 16 6 126 193 196 145 37 223 245 200 137 250 196 91 193 144 39 64 163 231 18 161 59 151 3 53  0
6869 1 55 141 1 224 165 188 16 6 126 193 196 145 37 223 245 200 137 250 196 91 193 144 39 64 163 231 18 161 59 151 3 53  3.22277
6842 0 55 141 1 224 165 188 16 6 126 193 196 145 37 223 245 200 137 250 196 91 193 152 39 64 163 231 18 161 59 151 3 53  0
6871 1 55 141 1 224 165 188 16 6 126 193 196 145 37 223 245 200 137 250 196 91 193 152 39 64 163 231 18 161 59 151 3 53  3.60414
6019 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6019 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6019 0 55 205 1 224 165 188 16 6 124 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6019 0 55 205 1 224 165 188 16 6 124 193 196 177 37 207 213 232 137 251 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6019 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 9 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6019 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 55  0
6019 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 137 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6019 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 213 232 137 251 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6019 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6019 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 213 232 137 250 196 91 193 152 39 192 163 231 2 129 59 151 3 53  0
6873 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 18 129 59 151 3 53  0
6873 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6873 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 55  0
6873 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 213 232 137 250 196 91 193 152 39 64 163 231 18 129 59 151 3 53  0
6873 0 55 197 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6873 0 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 247 2 129 59 151 3 53  0
6873 0 55 141 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  0
6873 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 2 129 59 151 3 55  6.93634
6873 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 18 129 59 151 3 52  6.93634
6883 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 18 129 59 151 3 53  3.53515
6884 1 55 205 1 224 165 188 16 6 126 193 196 177 37 207 245 232 137 250 196 91 193 152 39 64 163 231 2 129 59 151 3 53  1.23925
